This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.12.23)  14 JUN 2017 18:59
entering extended mode
**intro_TA.tex
(intro_TA.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (43.18318pt too wide) in paragraph at lines 115--116
[]\OT1/cmr/bx/n/10 Miss
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 115--116
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 115--116
\OT1/cmr/bx/n/10 tance
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 115--116
\OT1/cmr/bx/n/10 :
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (57.11923pt too wide) in paragraph at lines 117--119
[]\OT1/cmr/bx/n/10 Closing
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 117--119
\OT1/cmr/bx/n/10 ve-
 []


Overfull \hbox (18.20824pt too wide) in paragraph at lines 117--119
\OT1/cmr/bx/n/10 loc-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 117--119
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (22.0459pt too wide) in paragraph at lines 117--119
\OT1/cmr/bx/n/10 ($\OML/cmm/m/it/10 V[]$\OT1/cmr/bx/n/10 ):
 []


Overfull \hbox (22.93863pt too wide) in paragraph at lines 117--119
$\OML/cmm/m/it/10 Vc \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (40.60226pt too wide) in paragraph at lines 117--119
$\OMS/cmsy/m/n/10  [] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (39.63046pt too wide) in paragraph at lines 117--119
$\OMS/cmsy/m/n/10  []\OML/cmm/m/it/10 R[]$ 
 []

)
! Emergency stop.
<*> intro_TA.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 493673
 193 string characters out of 3143959
 62455 words of memory out of 3000000
 3464 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
