This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.12.23)  8 AUG 2017 11:03
entering extended mode
**speed_ratio.tex
(speed_ratio.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Overfull \hbox (5.00002pt too wide) in paragraph at lines 180--181
$\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.57043pt too wide) in paragraph at lines 180--181
$\OML/cmm/m/it/10 x[] <$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 180--181
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 180--181
[]
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 180--181
$[]$
 []


Overfull \hbox (58.85866pt too wide) in paragraph at lines 180--181
$[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 180--181
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 182--182
[] 
 []

! Undefined control sequence.
l.183 \overline{\alpha} = \dfrac
                                {1}{2 \gamma} [-\sqrt{(1-\dfrac{x_T}{x_A})^2...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 ...} = \dfrac{1}{2 \gamma} [-\sqrt{(1-\dfrac
                                                  {x_T}{x_A})^2 + (\dfrac{y_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 ... [-\sqrt{(1-\dfrac{x_T}{x_A})^2 + (\dfrac
                                                  {y_T}{x_A})^2}+ \gamma \sq...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 ...rac{y_T}{x_A})^2}+ \gamma \sqrt{(1+\dfrac
                                                  {x_T}{x_A})^2 + (\dfrac{y_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.183 ...ma \sqrt{(1+\dfrac{x_T}{x_A})^2 + (\dfrac
                                                  {y_T}{x_A})^2}\ ]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (285.64003pt too wide) detected at line 185
[] \OT1/cmr/m/n/10 = 1[][\OMS/cmsy/m/n/10  [] \OT1/cmr/m/n/10 + \OML/cmm/m/it/1
0 [] \OT1/cmr/m/n/10 ][]
 []

Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 \begin{equation}
                      
You're in trouble here.  Try typing  <return>  to proceed.
