This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2017.3.26)  3 AUG 2017 15:02
entering extended mode
**speed_ratio.tex
(speed_ratio.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.311 ...c{1}{2}[-(1-\dfrac{x_T}{x_A})+ (-1-\dfrac
                                                  {x_T}{x_A})]=-1$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (16.98955pt too wide) in paragraph at lines 311--312
 $[] \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (37.22234pt too wide) in paragraph at lines 311--312
 $\OT1/cmr/m/n/10 12[\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10  $ 
 []


Overfull \hbox (35.91081pt too wide) in paragraph at lines 311--312
 $[][]\OT1/cmr/m/n/10 ) +$ 
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 311--312
 $\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10  $ 
 []


Overfull \hbox (41.46631pt too wide) in paragraph at lines 311--312
 $[][]\OT1/cmr/m/n/10 )] =$ 
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 311--312
 $\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1$ 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 314--315
[] 
 []

! Undefined control sequence.
l.316 \overline{\alpha}=0,\ \ \ \ \ (\dfrac
                                           {x_T}{x_A})<-1,\ \ \ \ \ \gamma=1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (115.85513pt too wide) detected at line 317
[] \OT1/cmr/m/n/10 = 0\OML/cmm/m/it/10 ;      \OT1/cmr/m/n/10 ([][]) \OML/cmm/m
/it/10 < \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ;       \OT1/cmr/
m/n/10 = 1
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.319 For $-1\leq (\dfrac
                         {x_T}{x_A})\leq 1$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 319--320
[]
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 319--320
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 319--320
$\OT1/cmr/m/n/10 ([][]) \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 319--320
$\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.321 $\overline{\alpha}=\dfrac
                               {1}{2}[-(1-\dfrac{x_T}{x_A})+ (1+\dfrac{x_T}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.321 $\overline{\alpha}=\dfrac{1}{2}[-(1-\dfrac
                                                {x_T}{x_A})+ (1+\dfrac{x_T}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.321 ...ac{1}{2}[-(1-\dfrac{x_T}{x_A})+ (1+\dfrac
                                                  {x_T}{x_A})]$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (16.98955pt too wide) in paragraph at lines 321--322
 $[] \OT1/cmr/m/n/10 =$ 
 []


Overfull \hbox (37.22234pt too wide) in paragraph at lines 321--322
 $\OT1/cmr/m/n/10 12[\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 (1 \OMS/cmsy/m/n/10  $ 
 []


Overfull \hbox (35.91081pt too wide) in paragraph at lines 321--322
 $[][]\OT1/cmr/m/n/10 ) +$ 
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 321--322
 $\OT1/cmr/m/n/10 (1 +$ 
 []


Overfull \hbox (30.9108pt too wide) in paragraph at lines 321--322
 $[][]\OT1/cmr/m/n/10 )]$ 
 []

! Undefined control sequence.
l.324 \overline{\alpha}=(\dfrac
                               {x_T}{x_A}),\ \ \ \ \ -1\leq(\dfrac{x_T}{x_A}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.324 ...\dfrac{x_T}{x_A}),\ \ \ \ \ -1\leq(\dfrac
                                                  {x_T}{x_A})\leq1,\ \ \ \ \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (161.21027pt too wide) detected at line 325
[] \OT1/cmr/m/n/10 = ([][])\OML/cmm/m/it/10 ;      \OMS/cmsy/m/n/10  \OT1/cmr/m
/n/10 1 \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 ([][]) \OMS/cmsy/m/n/10  \OT1/cmr/m
/n/10 1\OML/cmm/m/it/10 ;       \OT1/cmr/m/n/10 = 1
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.327 For $-1\leq(\dfrac
                        {x_T}{x_A})<0$,  $\overline{\alpha}$ is again negati...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 0 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 327--328
[]
 []


Overfull \hbox (23.33333pt too wide) in paragraph at lines 327--328
$\OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (42.57742pt too wide) in paragraph at lines 327--328
$\OT1/cmr/m/n/10 ([][]) \OML/cmm/m/it/10 <$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 327--328
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (6.43404pt too wide) in paragraph at lines 327--328
$[]$
 []

! Undefined control sequence.
l.329 \overline{\alpha}= (\dfrac
                                {x_T}{x_A}),\ \ \ \ \ 0\leq(\dfrac{x_T}{x_A}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.329 ...(\dfrac{x_T}{x_A}),\ \ \ \ \ 0\leq(\dfrac
                                                  {x_T}{x_A})\leq1,\ \ \ \ \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (153.43246pt too wide) detected at line 330
[] \OT1/cmr/m/n/10 = ([][])\OML/cmm/m/it/10 ;      \OT1/cmr/m/n/10 0 \OMS/cmsy/
m/n/10  \OT1/cmr/m/n/10 ([][]) \OMS/cmsy/m/n/10  \OT1/cmr/m/n/10 1\OML/cmm/m/
it/10 ;       \OT1/cmr/m/n/10 = 1
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.332 ...a}$ increases linearly from 0 at $(\dfrac
                                                  {x_T}{x_A})=0$ to 1 at $(\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.332 ...t $(\dfrac{x_T}{x_A})=0$ to 1 at $(\dfrac
                                                  {x_T}{x_A})=1$
The control sequence at the end of the top line
